-1992	1	15	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	4	5	27	42	80	67	98	82	98	98	165	131	156	78	115	44	90	55	53	37	40	15	12	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
-1993	1	15	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	5	8	3	10	26	46	72	117	103	92	79	78	100	62	68	59	38	43	30	33	14	11	5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
-1994	1	15	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	1	4	13	31	50	54	32	40	72	100	120	98	66	81	58	44	43	25	18	19	9	5	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
-1995	1	15	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	3	9	11	5	8	8	8	15	30	83	152	180	147	117	97	94	63	50	52	41	44	22	19	10	9	2	1	0	0	1	0	0	2	0	0	0	0	0	0	0	0
-1996	1	15	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	5	16	10	25	23	27	28	43	46	105	109	127	106	105	92	94	124	88	71	65	55	36	17	3	3	3	0	0	0	0	0	0	1	0	0	0	0	0
-1997	1	15	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	0	4	7	5	9	21	17	51	63	88	90	69	70	57	52	58	77	82	88	75	73	79	67	62	45	34	24	9	9	2	0	0	0	0	0	0	0	0	0	0	0	0
-1998	1	15	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	8	2	2	9	10	25	67	107	157	197	200	184	117	98	116	87	91	90	58	57	41	33	25	25	15	6	3	0	1	0	0	0	0	0	0	0	0	0	0	0
-1999	1	15	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	7	9	21	26	68	55	97	101	197	199	213	199	171	131	86	51	41	30	27	18	9	15	11	9	3	3	1	1	0	0	1	0	0	0	0	0	0	0
-2000	1	15	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	3	2	0	2	10	33	40	76	64	76	56	82	73	79	98	90	67	56	43	31	32	34	20	23	18	4	6	3	1	0	0	0	0	1	0	0	0	0
-2001	1	15	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	3	10	37	91	127	136	124	56	40	49	86	126	155	120	82	83	87	83	68	57	46	40	27	18	19	13	7	4	2	3	1	0	0	1	0	0	0	0	0	0
-2002	1	15	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	2	4	10	25	67	191	270	240	142	70	54	73	81	88	87	85	75	61	54	37	31	32	21	23	19	10	8	0	2	2	2	0	1	1	1	2	0	0	0
-2003	1	15	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	2	10	44	110	216	310	315	237	138	53	26	11	13	19	13	18	16	13	14	15	10	11	5	5	2	0	0	0	0	0	0	0	0	0	0	0	0
-2004	1	15	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	6	7	8	12	17	18	41	71	111	139	144	110	89	60	50	30	37	46	42	47	33	23	20	14	6	2	1	0	0	0	0	0	0	0	0	0	0	0	0
-2005	1	15	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	1	5	14	12	8	6	7	10	10	27	35	65	59	54	80	110	129	137	131	110	71	49	57	45	53	53	40	26	11	14	4	1	5	1	1	0	0	0	0	0	0	0	0	0
-2006	1	15	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	6	7	5	5	35	42	56	43	60	65	86	100	138	146	142	173	146	138	132	96	74	37	33	30	24	19	12	7	8	4	1	2	0	0	0	0	0	0	0	0	0	0
-2007	1	15	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	9	11	15	17	21	31	45	78	86	53	59	59	76	52	47	81	63	55	37	37	38	25	16	10	16	6	4	4	1	3	0	0	1	0	0	0	0	1	0	0
-2008	1	15	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	8	14	20	26	26	27	46	39	62	77	94	103	98	80	69	58	49	45	55	58	56	42	37	25	20	14	8	6	4	1	3	1	1	0	0	0	0	0	0	0	0
-2009	1	15	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	16	32	15	24	18	28	54	82	80	98	115	124	80	56	100	87	85	114	106	101	61	54	35	14	5	8	4	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0
-2010	1	15	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	8	7	29	17	17	25	50	67	62	77	68	62	61	52	56	45	41	36	27	21	18	14	11	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
-2011	1	15	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	14	26	38	54	52	30	31	29	45	49	51	50	45	37	34	33	36	32	29	17	23	13	8	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0
-2012	1	15	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	3	7	7	16	32	49	62	52	39	22	41	23	43	48	34	47	47	49	30	31	30	22	12	8	4	0	1	0	0	0	0	0	0	0	0	0	0	0	0
-2013	1	15	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	6	11	13	16	14	15	15	23	38	37	54	33	37	39	33	37	44	40	31	29	29	14	6	2	0	0	0	0	0	0	0	0	0	0	0	0	0
-2014	1	15	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	2	2	2	3	2	4	5	13	26	21	25	22	20	26	26	38	30	30	26	36	29	22	22	19	10	8	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
-2015	1	15	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	2	2	2	1	6	10	4	3	14	31	28	32	38	25	35	34	57	39	29	40	34	29	24	14	5	2	7	1	0	0	0	0	0	0	0	0	0	0	0
-2016	1	15	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	5	11	21	22	14	14	12	6	20	15	33	23	52	38	35	33	20	36	26	15	10	9	3	2	2	0	0	0	0	0	0	0	0	0	0	0	0
-2017	1	15	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	3	5	3	5	6	18	12	12	20	25	22	25	29	35	50	40	41	34	29	31	11	12	5	2	2	0	0	0	0	0	0	0	0	0	0	0	0
-2018	1	15	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	3	0	2	6	8	26	21	23	26	25	24	28	33	44	31	52	32	39	34	27	18	11	2	0	2	2	0	0	0	0	0	0	0	0	0	0	0
-2019	1	15	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	1	5	3	5	4	5	7	13	28	46	65	50	56	58	49	54	36	30	28	22	17	8	7	6	0	1	0	0	0	0	0	0	0	0	0	0
-2020	1	15	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	1	7	9	5	3	4	16	9	18	28	29	39	45	48	43	48	42	29	19	17	8	7	1	2	0	0	0	0	0	0	0	0	0	0	0	0
1991	1	16	0	0	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	3	3	4	3	2	2	2	3	3	7	3	8	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1992	1	16	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	0	1	0	1	0	2	2	3	2	5	4	5	7	6	9	15	14	23	21	29	13	10	3	0	0	0	0	0	0	0	0	0	0	0
1993	1	16	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	5	1	4	5	3	2	8	12	27	20	41	53	50	57	42	20	9	5	1	0	0	0	0	0	0	0	0	0	0
1994	1	16	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2	0	0	1	0	1	1	3	4	1	4	3	7	10	25	24	19	35	28	32	30	20	8	2	1	0	0	0	0	0	0	0	0	0	0
1995	1	16	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	3	1	0	1	4	8	9	3	9	3	14	12	10	31	21	40	56	64	75	69	37	37	20	2	3	0	0	0	0	0	0	0	0	0	0
1996	1	16	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	2	0	0	5	4	11	14	21	33	41	38	27	15	6	4	1	1	0	0	0	0	0	0	0	0
1997	1	16	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	2	3	7	6	19	32	42	39	37	16	17	3	3	0	0	0	0	0	0	0	0	0	0
1998	1	16	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	3	6	3	15	18	28	30	53	31	34	22	9	1	2	1	0	0	0	0	0	0	0	0
1999	1	16	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	5	4	3	8	2	15	8	14	21	27	43	41	63	49	52	26	14	7	1	0	0	0	0	0	0	0
2000	1	16	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	2	2	5	11	11	21	23	23	24	22	34	51	70	63	68	67	43	22	13	12	4	1	0	0	0	0	0
2001	1	16	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	4	2	6	9	12	15	25	19	34	30	33	25	31	34	31	32	20	5	4	0	2	0	0	0	0	0	0
2002	1	16	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	3	3	1	1	0	4	5	10	20	26	42	58	68	64	63	52	34	39	34	29	23	14	2	3	1	0	0	0	0	0	0	0
2003	1	16	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	3	4	7	3	11	5	11	11	20	34	47	49	55	56	78	42	35	35	27	23	15	16	5	3	0	0	0	0	0	0	0	0
2004	1	16	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0	0	1	2	9	17	15	21	24	19	25	47	70	71	95	96	82	54	37	27	18	13	6	3	1	0	0	0	0	0	0	0	0
2005	1	16	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	0	4	2	15	24	32	43	34	42	44	57	51	83	96	77	72	45	35	20	12	4	0	0	0	0	0	0	0	0	0	0
2006	1	16	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	3	5	7	11	28	26	40	42	43	61	54	73	96	117	101	95	73	42	32	16	1	0	1	1	0	0	0	0	0	0	0
2007	1	16	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	2	2	0	2	4	12	10	25	22	32	41	56	48	34	58	62	50	46	53	39	18	10	3	0	1	0	0	0	0	0	0	0
2008	1	16	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	2	0	6	8	4	7	7	12	39	25	43	64	59	64	49	66	77	64	62	41	35	14	4	1	1	0	0	0	0	0	0	0
2009	1	16	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	8	5	0	0	2	9	13	13	13	16	20	17	23	28	36	53	67	90	86	63	56	62	44	44	26	5	7	1	1	0	0	0	0	0	0	0	0	0	0
2010	1	16	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	9	15	9	1	1	4	7	16	12	8	8	11	20	33	31	59	67	76	66	54	46	17	11	8	0	0	0	0	0	0	0	0	0	0	0	0	0
2011	1	16	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	9	19	17	19	13	3	9	16	15	32	31	45	37	66	65	75	56	51	41	23	6	3	1	0	0	0	0	0	0	0	0	0	0	0	0
2012	1	16	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	3	7	17	36	37	80	47	34	28	20	30	30	72	76	88	73	60	37	23	13	6	0	1	1	0	0	0	0	0	0	0	0	0	0	0
2013	1	16	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	5	5	10	22	39	51	59	53	41	46	40	52	65	70	67	64	33	27	8	3	0	0	0	0	0	0	0	0	0	0	0	0	0
2014	1	16	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	1	2	4	6	20	21	28	47	52	77	111	115	75	59	53	57	56	48	42	31	20	6	7	0	2	0	0	0	1	1	0	0	0	0	0	0
2015	1	16	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	1	1	5	3	8	13	17	31	63	59	84	79	92	99	104	122	67	73	60	55	35	35	19	7	3	3	1	1	0	0	0	0	0	0	0	0
2016	1	16	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	5	4	8	9	13	14	29	56	57	83	107	109	122	105	103	67	52	41	25	32	14	8	5	1	2	1	0	0	0	0	0	0	0	0	0	0
2017	1	16	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	1	0	6	5	18	40	38	44	50	41	66	78	92	83	94	81	68	73	56	38	19	13	8	3	0	0	0	0	0	0	0	0	0	0	0	0
2018	1	16	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	3	1	2	3	9	22	45	77	111	130	104	122	100	105	93	98	71	44	34	19	17	15	4	4	4	0	0	0	1	0	0	1	0	0	0	0	0
2019	1	16	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	3	14	17	24	22	15	9	34	55	76	111	115	134	140	133	153	127	101	59	55	19	14	8	2	2	3	1	0	0	0	0	0	0	0	0	0	0
2020	1	16	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	1	5	12	38	60	97	90	65	53	62	105	100	129	99	130	100	89	72	52	27	20	6	3	1	1	1	0	0	0	0	0	0	0	0	0	0
1974	1	17	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	8	12	13	31	23	20	18	16	11	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0
1975	1	17	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	4	6	7	13	32	30	22	13	9	4	0	0	1	0	0	0	0	0	0	0	0	0	0
1976	1	17	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	7	8	21	38	49	65	82	41	21	10	3	3	1	0	0	0	0	0	0	0	0	0	0
1977	1	17	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	8	17	22	27	32	51	22	11	1	2	1	0	0	0	0	0	0	0	0	0	0	0
1978	1	17	0	0	96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	5	7	11	17	15	17	8	9	5	0	0	0	0	0	0	0	0	0	0	0	0	0
1979	1	17	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	6	9	9	11	12	17	11	12	8	5	4	1	0	0	0	0	0	0	0	0	0	0
1980	1	17	0	0	89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	0	5	4	10	12	12	16	12	13	2	0	0	0	0	0	0	0	0	0	0	0	0
-1981	1	17	0	0	100	0	0	0	0	0	0	6	6	0	8	12	4	1	1	4	1	5	4	0	1	0	4	10	12	3	8	4	2	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	5	1	3	2	2	0	1	0	0	0	0	0	0	0	0	0	0
1982	1	17	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	3	2	4	13	12	27	47	42	43	33	25	12	3	4	1	2	0	0	0	0	0	0	0	0
1983	1	17	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	4	2	6	17	44	50	66	77	55	39	16	12	5	2	0	1	0	0	0	0	0	0	0
1984	1	17	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	6	8	16	35	29	28	13	20	8	2	2	2	0	0	0	0	0	0	0	0
-9999 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
#
35 #_N_age_bins
 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34
1 #_N_ageerror_definitions
# old bias vector from 2017 0.58 1.86 2.79 3.82 5.1 5.93 7.31 8.83 8.5 9.5 10.5 11.5 12.5 13.5 14.5 15.5 16.5 17.5 18.5 19.5 20.5 21.5 22.5 23.5 24.5 25.5 26.5 27.5 28.5 29.5 30.5 31.5 32.5 33.5 34.5
# old bias vector from 2017 0.14 0.41 0.54 0.62 0.73 0.75 0.89 1.07 1.09 1.14 1.22 1.34 1.52 1.85 2.04 1.76 1.66 1.44 1.53 2.2 2.31 2.43 2.54 2.65 2.77 2.88 2.99 3.1 3.22 3.33 3.44 3.56 3.67 3.78 3.89
#no bias vector. The 2020 age DBs are using an updated age adjustment, different from the one used in 2017 assessment.
#Furthermore, the ageing bias vector produced using data from paired otolith-spine samples by assuming spines readings are
#correct for fish up to age 7 (Table 6 of the 2017 BFT assessment report)) (SCRS2016/134) and used in Stock Synthesis model
#for the west in 2017, also was obtained by applying a different otoliths age adjustment than the updated one in 2020.
0.5	1.5	2.5	3.5	4.5	5.5	6.5	7.5	8.5	9.5	10.5	11.5	12.5	13.5	14.5	15.5	16.5	17.5	18.5	19.5	20.5	21.5	22.5	23.5	24.5	25.5	26.5	27.5	28.5	29.5	30.5	31.5	32.5	33.5	34.5
0.14	0.41	0.54	0.62	0.73	0.75	0.89	1.07	1.09	1.14	1.22	1.34	1.52	1.85	2.04	1.76	1.66	1.44	1.53	2.2	2.31	2.422682927	2.535365854	2.64804878	2.760731707	2.873414634	2.986097561	3.098780488	3.211463415	3.324146341	3.436829268	3.549512195	3.662195122	3.774878049	3.887560976

#_mintailcomp: upper and lower distribution for females and males separately are accumulated until exceeding this level.
#_addtocomp:  after accumulation of tails; this value added to all bins
#_males and females treated as combined gender below this bin number 
#_compressbins: accumulate upper tail by this number of bins; acts simultaneous with mintailcomp; set=0 for no forced accumulation
#_Comp_Error:  0=multinomial, 1=dirichlet
#_Comp_Error2:  parm number  for dirichlet
#_minsamplesize: minimum sample size; set to 1 to match 3.24, minimum value is 0.001
#_mintailcomp addtocomp combM+F CompressBins CompError ParmSelect minsamplesize
-0.0001	1.00E-07	0	0	0	0	1	#_fleet:1_JAPAN_LL  
-0.0001	1.00E-07	0	0	0	0	1	#_fleet:2_OTHER_ATL_LL  
-0.0001	1.00E-07	0	0	0	0	1	#_fleet:3_GOM_US_MEX_LL 
-0.0001	1.00E-07	0	0	0	0	1	#_fleet:4_JPNLL_GOM  
-0.0001	1.00E-07	0	0	0	0	1	#_fleet:5_USA_CAN_PSFS  
-0.0001	1.00E-07	0	0	0	0	1	#_fleet:6_USA_CAN_PSFB  
-0.0001	1.00E-07	0	0	0	0	1	#_fleet:7_USA_TRAP  
-0.0001	1.00E-07	0	0	0	0	1	#_fleet:8_CAN_TRAP  
-0.0001	1.00E-07	0	0	0	0	1	#_fleet:9_USA_CAN_HARPOON  
-0.0001	1.00E-07	0	0	0	0	1	#_fleet:10_USA_HARPOON  
-0.0001	1.00E-07	0	0	0	0	1	#_fleet:11_USA_RRFS  
-0.0001	1.00E-07	0	0	0	0	1	#_fleet:12_USA_RRFB  
-0.0001	1.00E-07	0	0	0	0	1	#_fleet:13_CAN_combinedHL  
-0.0001	1.00E-07	0	0	0	0	1	#_fleet:14_CAN_SWNS_HLnoHP  
-0.0001	1.00E-07	0	0	0	0	1	#_fleet:15_CAN_SWNS_HLwithHP  
-0.0001	1.00E-07	0	0	0	0	1	#_fleet:16_CAN_GSL_HL
-0.0001	1.00E-07	0	0	0	0	1	#_fleet:17_CAN_acoustic_GSL  
-0.0001	1.00E-07	0	0	0	0	1	#_fleet:18_IDX1_JAPAN_LL  
-0.0001	1.00E-07	0	0	0	0	1	#_fleet:19_IDX2_JAPAN_LL2  
-0.0001	1.00E-07	0	0	0	0	1	#_fleet:20_IDX3_USPLL_GOM  
-0.0001	1.00E-07	0	0	0	0	1	#_fleet:21_IDX4_USPLL_GOM2  
-0.0001	1.00E-07	0	0	0	0	1	#_fleet:22_IDX5_MEXUSLL_GOM_LL  
-0.0001	1.00E-07	0	0	0	0	1	#_fleet:23_IDX6_JPNLL_GOM  
-0.0001	1.00E-07	0	0	0	0	1	#_fleet:24_IDX7_US_RR_66_114  
-0.0001	1.00E-07	0	0	0	0	1	#_fleet:25_IDX8_US_RR_115_144  
-0.0001	1.00E-07	0	0	0	0	1	#_fleet:26_IDX9_US_RR_66_144  
-0.0001	1.00E-07	0	0	0	0	1	#_fleet:27_IDX10_US_RR_LT145  
-0.0001	1.00E-07	0	0	0	0	1	#_fleet:28_IDX11_US_RR_GT177  
-0.0001	1.00E-07	0	0	0	0	1	#_fleet:29_IDX12_US_RR_GT195  
-0.0001	1.00E-07	0	0	0	0	1	#_fleet:30_IDX13_CAN_combinedHL  
-0.0001	1.00E-07	0	0	0	0	1	#_fleet:31_IDX14_CAN_SWNS  
-0.0001	1.00E-07	0	0	0	0	1	#_fleet:32_IDX15_CAN_GSL  
-0.0001	1.00E-07	0	0	0	0	1	#_fleet:33_IDX16_CAN_ACOUSTIC  
-0.0001	1.00E-07	0	0	0	0	1	#_fleet:34_IDX17_GOMlarval  
-0.0001	1.00E-07	0	0	0	0	1	#_fleet:35_IDX18_tagging  
-0.0001	1.00E-07	0	0	0	0	1	#_fleet:36_IDX19_oceanographic  
2 #_Lbin_method_for_Age_Data: 1=poplenbins; 2=datalenbins; 3=lengths
# sex codes:  0=combined; 1=use female only; 2=use male only; 3=use both as joint sexxlength distribution
# partition codes:  (0=combined; 1=discard; 2=retained
#_yr month fleet sex part ageerr Lbin_lo Lbin_hi Nsamp datavector(female-male)
1957	1	1	0	0	1	-1	-1	100	0	0	0.99842948	0	0.99842948	0.99842948	3.494503179	54.41440661	110.8256722	43.43168234	4.9921474	10.98272427	12.48036849	2.995288437	1.49764422	3.494503178	0	0	0	0	0.99842948	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1958	1	1	0	0	1	-1	-1	100	0	0	1.064991444	0	1.064991444	1.064991444	3.727470054	58.0420337	118.2140503	46.32712781	5.32495722	11.71490588	13.31239305	3.194974332	1.597487166	3.727470054	0	0	0	0	1.064991444	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1959	1	1	0	0	1	-1	-1	100	0	0	6.656196528	0	6.656196528	6.656196528	23.29668785	362.7627107	738.8378145	289.5445489	33.28098264	73.2181618	83.20245659	19.96858958	9.984294792	23.29668785	0	0	0	0	6.656196528	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1960	1	1	0	0	1	-1	-1	100	0	0	11.28225311	0	11.28225311	11.28225311	39.48788589	614.8827946	1252.330095	490.7780103	56.41126555	124.1047842	141.0281639	33.84675933	16.92337967	39.48788589	0	0	0	0	11.28225311	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1961	1	1	0	0	1	-1	-1	100	0	0	12.41380652	0	12.41380652	12.41380652	43.44832282	676.5524553	1377.932524	540.0005836	62.0690326	136.5518717	155.1725815	37.24141956	18.62070978	43.44832282	0	0	0	0	12.41380652	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1962	1	1	0	0	1	-1	-1	100	0	0	40.56951784	0	40.56951784	40.56951784	141.9933124	2211.038722	4503.216479	1764.774026	202.8475892	446.2646962	507.118973	121.7085535	60.85427676	141.9933124	0	0	0	0	40.56951784	0	0	0	0	0	0	0	0	0	0	0	0	0	0
